,beds,baths,size,size_units,lot_size,lot_size_units,zip_code,price
1630,5,4.0,1524.0,sqft,4411.8,sqft,98107,848613.8
1631,5,4.5,2232.9,sqft,2827.4,sqft,98115,1698658.5
1632,4,4.0,1177.0,sqft,2826.3,sqft,98144,705494.3
1633,3,3.5,784.5,sqft,1120.0,sqft,98144,583712.8
1634,3,3.0,996.1,sqft,643.4,sqft,98107,682837.6
1635,5,4.5,2551.7,sqft,2941.4,sqft,98122,1079616.6
1636,5,4.0,1512.9,sqft,1603.3,sqft,98103,864737.9
1637,5,5.0,1545.1,sqft,1245.1,sqft,98103,940856.7
1638,5,3.0,1685.0,sqft,4178.2,sqft,98118,577698.3
1639,7,4.5,3772.4,sqft,3550.8,sqft,98119,2651443.5
1640,2,3.0,812.4,sqft,1.2,acre,98112,701639.2
1641,4,5.0,1761.3,sqft,6735.0,sqft,98109,1228033.0
1642,7,4.0,1874.1,sqft,5476.0,sqft,98119,866484.1
1643,5,2.5,1185.7,sqft,3863.2,sqft,98144,724405.3
1644,5,3.0,1550.1,sqft,4509.9,sqft,98116,876813.9
1645,4,5.5,1332.1,sqft,1138.1,sqft,98117,691014.2
1646,5,3.0,1127.1,sqft,1304.9,sqft,98103,815779.6
1647,5,4.0,1882.0,sqft,4820.4,sqft,98116,1049134.2
1648,5,3.0,3308.6,sqft,4837.7,sqft,98144,1128192.5
1649,5,2.5,2002.6,sqft,4707.1,sqft,98117,787405.2
1650,3,4.5,1156.0,sqft,1013.2,sqft,98117,590049.7
1651,4,3.0,1624.1,sqft,4719.5,sqft,98103,867939.3
1652,6,4.0,1507.5,sqft,5537.6,sqft,98118,523290.8
1653,3,2.5,840.9,sqft,1094.0,sqft,98122,693212.0
1654,5,4.5,4767.7,sqft,0.2,acre,98112,4612518.5
1655,4,4.0,1706.5,sqft,1057.7,sqft,98125,661564.4
1656,4,6.0,1451.8,sqft,1006.8,sqft,98144,802755.2
1657,5,3.5,2290.1,sqft,7340.1,sqft,98177,1791410.4
1658,7,5.0,2386.5,sqft,7519.0,sqft,98144,876052.7
1659,3,4.0,1160.4,sqft,1366.4,sqft,98115,682434.5
1660,6,6.0,2689.4,sqft,3658.4,sqft,98115,1205439.9
1661,3,3.0,806.4,sqft,0.5,acre,98125,366502.9
1662,5,2.0,1074.6,sqft,7048.1,sqft,98178,648011.9
1663,5,4.0,1408.5,sqft,1008.6,sqft,98117,840289.7
1664,5,4.5,1552.6,sqft,1346.8,sqft,98126,632834.6
1665,3,4.0,1383.3,sqft,0.3,acre,98199,656842.7
1666,5,3.0,1288.2,sqft,0.5,acre,98112,840958.1
1667,5,4.0,2066.3,sqft,5752.6,sqft,98199,1039058.3
1668,5,3.0,1591.7,sqft,3986.5,sqft,98133,609205.6
