,beds,baths,size,lot_size,zip_code,price,Area,Possibility to negotiate,Price cut on original price
1582,5,5.0,2241.2,2186.4,98117,847092.2,North,Middle,34824
1583,4,5.5,1182.6,1888.3,98106,539663.1,West,High,10193
1584,5,3.0,1441.6,5453.6,98103,1234944.4,North,High,17838
1585,5,4.5,1589.1,39204.0,98126,639616.6,West,Middle,6396
1586,5,2.0,1175.0,5589.3,98116,647410.9,West,Middle,23738
1587,5,3.5,1455.2,8264.5,98178,514415.4,South,Low,7430
1588,5,3.0,1481.8,2162.5,98116,847017.8,West,High,12234
1589,5,2.0,1232.8,5944.6,98168,482278.0,South,Middle,4822
1590,4,2.0,1164.3,1726.2,98103,579387.4,North,Low,5793
1591,4,4.5,1754.7,783.8,98117,847117.8,North,Low,8471
1592,4,4.5,1599.3,1358.9,98102,916751.7,East,Low,17316
1593,4,3.0,1151.9,4538.2,98118,478342.0,South,Middle,15413
1594,5,3.5,1292.2,1328.8,98125,639273.6,North,Low,6392
1595,3,3.5,985.8,1419.4,98103,772026.9,North,Low,35170
1596,4,2.0,1699.6,6862.0,98125,1012262.6,North,Middle,37116
1597,4,3.0,1680.5,3917.9,98115,889639.4,North,High,40528
1598,6,4.5,3584.4,5311.4,98119,1927766.8,Central/Downtown,Middle,19277
1599,6,4.5,3016.1,5782.3,98144,1898030.5,South,Low,52723
1600,5,3.5,2032.8,7442.8,98106,842194.6,West,Middle,42109
1601,5,3.0,1638.1,1361.1,98103,878287.9,North,Low,28300
1602,7,3.5,4348.2,7454.9,98112,3059633.7,East,Low,57793
1603,4,2.0,1767.3,8712.0,98178,498769.5,South,High,9421
1604,5,4.0,2001.3,5820.1,98117,1265866.9,North,Middle,23910
1605,3,2.0,593.6,13068.0,98101,383102.5,Central/Downtown,Middle,19155
1606,7,8.0,1689.3,7565.2,98168,664136.0,South,Low,12544
1607,5,3.0,2442.0,8604.3,98115,1289693.7,North,Low,35824
1608,6,4.0,2796.0,5869.9,98116,935746.6,West,Middle,30151
1609,4,4.0,2561.4,17424.0,98178,671186.8,South,Low,12677
1610,6,6.0,1853.0,5502.1,98144,646995.6,South,Middle,32349
1611,4,4.5,1595.0,1369.5,98122,735210.2,East,Middle,33492
1612,7,5.5,5410.8,6617.8,98119,3666641.9,Central/Downtown,Middle,69258
1613,4,2.0,641.0,3848.4,98117,720446.6,North,Low,26416
1614,3,4.0,1215.7,3853.7,98117,693643.4,North,Low,13102
1615,6,4.0,1609.5,3860.1,98115,1350740.9,North,Low,25513
1616,6,4.5,1756.6,1586.6,98136,812501.4,West,Low,33402
1617,3,3.0,766.0,1148.0,98144,699108.1,South,Middle,34955
1618,5,4.0,1897.0,7341.3,98136,798058.5,West,Middle,11527
1619,7,5.0,2523.0,8584.6,98125,1380936.5,North,Low,19946
1620,5,4.5,2077.5,2376.4,98144,1622189.5,South,Middle,81109
1621,4,2.0,727.9,6065.1,98125,613699.5,North,Middle,8864
1622,3,3.0,1044.4,2291.3,98107,671926.4,North,Middle,21650
1623,5,4.0,2296.4,4809.3,98103,1010633.9,North,Middle,32564
1624,6,5.5,4533.3,8712.0,98122,2414851.1,East,Middle,45613
1625,5,5.0,1694.6,6995.5,98125,745018.1,North,Middle,7450
1626,5,5.5,2696.0,4060.4,98103,1649475.4,North,Middle,45818
1627,3,4.0,1306.0,13068.0,98109,816777.9,East,Middle,19058
1628,4,4.0,1081.8,7095.1,98178,530477.4,South,Middle,10020
1629,5,4.0,2322.3,4577.8,98103,1475134.9,North,Low,27863
1630,5,4.0,1524.0,4411.8,98107,848613.8,North,Middle,42430
1631,5,4.5,2232.9,2827.4,98115,1698658.5,North,Middle,39635
1632,4,4.0,1177.0,2826.3,98144,705494.3,South,Middle,7054
1633,3,3.5,784.5,1120.0,98144,583712.8,South,Middle,13619
1634,3,3.0,996.1,643.4,98107,682837.6,North,Low,18967
1635,5,4.5,2551.7,2941.4,98122,1079616.6,East,Middle,25191
1636,5,4.0,1512.9,1603.3,98103,864737.9,North,Low,35550
1637,5,5.0,1545.1,1245.1,98103,940856.7,North,Middle,26134
1638,5,3.0,1685.0,4178.2,98118,577698.3,South,High,8344
1639,7,4.5,3772.4,3550.8,98119,2651443.5,Central/Downtown,Middle,38298
1640,2,3.0,812.4,52272.0,98112,701639.2,East,Middle,28845
1641,4,5.0,1761.3,6735.0,98109,1228033.0,East,Low,12280
1642,7,4.0,1874.1,5476.0,98119,866484.1,Central/Downtown,High,39473
1643,5,2.5,1185.7,3863.2,98144,724405.3,South,High,23341
1644,5,3.0,1550.1,4509.9,98116,876813.9,West,Middle,28252
1645,4,5.5,1332.1,1138.1,98117,691014.2,North,High,28408
1646,5,3.0,1127.1,1304.9,98103,815779.6,North,Middle,11783
1647,5,4.0,1882.0,4820.4,98116,1049134.2,West,Low,33805
1648,5,3.0,3308.6,4837.7,98144,1128192.5,South,Middle,21310
1649,5,2.5,2002.6,4707.1,98117,787405.2,North,Middle,14873
1650,3,4.5,1156.0,1013.2,98117,590049.7,North,Low,8522
1651,4,3.0,1624.1,4719.5,98103,867939.3,North,Middle,31824
1652,6,4.0,1507.5,5537.6,98118,523290.8,South,Middle,7558
1653,3,2.5,840.9,1094.0,98122,693212.0,East,High,19255
1654,5,4.5,4767.7,8712.0,98112,4612518.5,East,Middle,230625
1655,4,4.0,1706.5,1057.7,98125,661564.4,North,Middle,21317
1656,4,6.0,1451.8,1006.8,98144,802755.2,South,Middle,33002
1657,5,3.5,2290.1,7340.1,98177,1791410.4,North,Middle,65685
1658,7,5.0,2386.5,7519.0,98144,876052.7,South,High,8760
1659,3,4.0,1160.4,1366.4,98115,682434.5,North,Low,25022
1660,6,6.0,2689.4,3658.4,98115,1205439.9,North,Middle,49556
1661,3,3.0,806.4,21780.0,98125,366502.9,North,Low,18325
1662,5,2.0,1074.6,7048.1,98178,648011.9,South,Middle,32400
1663,5,4.0,1408.5,1008.6,98117,840289.7,North,Low,27076
1664,5,4.5,1552.6,1346.8,98126,632834.6,West,Low,9140
1665,3,4.0,1383.3,13068.0,98199,656842.7,West,Low,24084
1666,5,3.0,1288.2,21780.0,98112,840958.1,East,Middle,19622
1667,5,4.0,2066.3,5752.6,98199,1039058.3,West,Middle,47334
1668,5,3.0,1591.7,3986.5,98133,609205.6,North,Middle,27752
